# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. air_spirituality
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	ai_convert_same_group = 2 # always try to convert
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = air_spirituality_reformed
		intermarry = air_spirituality
	}

	neo-nomadism = { # Spiritualist
		graphical_culture = westerngfx
		icon = 22
		heresy_icon = 22
		parent = air_acolytism
		pre_reformed = yes
		pacifist = yes
		color = { 196 172 94 }
		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_AVATAR_AANG
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = yes # No marriage?
		can_call_crusade = no
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 5.0 # Gains 5 piety each month while at peace

		god_names = {
			GOD_THE_SKIES GOD_THE_SKY GOD_FLYING_BISON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM EVILGOD_SOZIN
		}

		religious_clothing_head = 1
		religious_clothing_priest = 4
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		intermarry = air_acolytism
		allow_in_ruler_designer = no
		piety_name = SPIRITUALITY
		intermarry = nomadic_nihilism
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = air_spirituality_reformed
		intermarry = air_spirituality
	}
}

water_religions = {

	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }

	southern_spirituality_reformed = { # Spiritualist
		icon = 23
		heresy_icon = 24
		color = { 42 35 236 }
		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		#autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = tui_and_la
		intermarry = the_great_swamp
		intermarry = piracy
		intermarry = witchcraft
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = tui_and_la_reformed
		intermarry = the_great_swamp_reformed
		intermarry = piracy_reformed
		intermarry = witchcraft_reformed
		intermarry = southern_spirituality
	}

	southern_spirituality = { # Spiritualist
		icon = 23
		heresy_icon = 24
		reformed = southern_spirituality_reformed
		color = { 42 35 236 }
		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		#autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = tui_and_la
		intermarry = the_great_swamp
		intermarry = piracy
		intermarry = witchcraft
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = tui_and_la_reformed
		intermarry = the_great_swamp_reformed
		intermarry = piracy_reformed
		intermarry = witchcraft_reformed
		intermarry = southern_spirituality_reformed
	}

	witchcraft = {
		icon = 24
		heresy_icon = 23
		parent = tui_and_la
		pre_reformed = yes
		color = { 138 7 7 }
		priest_title = WITCH
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		dislike_tribal_organization = yes
		raised_vassal_opinion_loss = no
		#autocephaly = yes
		god_names = {
			GOD_THE_DARK_SPIRITS
		}
		high_god_name = GOD_THE_DARK_SPIRITS
		evil_god_names = {
			EVILGOD_THE_SPIRITS
		}

		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		allow_in_ruler_designer = yes
		aggression = 2
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = vaatuism
		intermarry = piracy
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = vaatuism_reformed
		intermarry = piracy_reformed
		intermarry = witchcraft_reformed
		reformed = witchcraft_reformed
	}

	the_great_swamp_reformed = { # Spiritualist
		icon = 29
		heresy_icon = 29
		color = { 35 229 236 }
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		defensive_attrition = yes
		#autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_SWAMP
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 3
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		aggression = 1.5
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = piracy
		intermarry = southern_spirituality
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = piracy_reformed
		intermarry = southern_spirituality_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = the_great_swamp
	}

	the_great_swamp = {
		icon = 29
		heresy_icon = 29
		reformed = the_great_swamp_reformed
		color = { 35 229 236 }
		priest_title = WATER_SAGE
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_SWAMP
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		
		religious_clothing_head = 4
		religious_clothing_priest = 1
		
		priests_can_marry = yes

		feminist = yes
		female_temple_holders = yes
		
		defensive_attrition = yes
		allow_looting = yes
		
		max_wives = 4
		cousin_marriage = yes
		psc_marriage = yes
		bs_marriage = yes
		
		hard_to_convert = yes
		attacking_same_religion_piety_loss = yes
		ai_convert_same_group = 2
		ai_convert_other_group = 1
		
		peace_piety_gain = 2.0
		
		graphical_culture = norsegfx

		piety_name = SPIRITUALITY
		aggression = 1.5
	}

	tui_and_la = { # Spiritualist
		icon = 25
		heresy_icon = 26
		color = { 84 136 215 }
		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		#investiture = yes
		#can_have_antipopes = yes
		priests_can_marry = yes
		can_retire_to_monastery = yes
		female_temple_holders = no
		can_grant_divorce = yes
		allow_rivermovement = yes
		matrilineal_marriages = no
		autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON GOD_TUI_AND_LA
		}
		high_god_name = GOD_TUI_AND_LA
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_MOONSLAYER
		}
		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		max_consorts = 3
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = tui_and_la_reformed
	}

	vaatuism_reformed = { # Dummied Out
		icon = 27
		heresy_icon = 28
		parent = tui_and_la_reformed
		color = { 92 2 171 }
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		allow_rivermovement = yes
		raised_vassal_opinion_loss = no
		ignores_defensive_attrition = yes
		dislike_tribal_organization = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_VAATU
		}
		high_god_name = GOD_VAATU
		evil_god_names = {
			EVILGOD_RAAVA
		}
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 4
		piety_name = SPIRITUALITY
		aggression = 2
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = piracy
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = piracy_reformed
		intermarry = vaatuism
	}

	vaatuism = { # Dummied Out
		icon = 27
		heresy_icon = 28
		parent = tui_and_la
		pre_reformed = yes
		color = { 92 2 171 }
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		allow_rivermovement = yes
		raised_vassal_opinion_loss = no
		ignores_defensive_attrition = yes
		dislike_tribal_organization = yes
		god_names = {
			GOD_VAATU
		}
		high_god_name = GOD_VAATU
		evil_god_names = {
			EVILGOD_RAAVA
		}
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 4
		piety_name = SPIRITUALITY
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = piracy
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = piracy_reformed
		intermarry = vaatuism_reformed
		reformed = vaatuism_reformed
	}
}

modern_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }

	modernism = { # Spiritualist
		icon = 30
		heresy_icon = 30
		color = { 196 196 37 }
		scripture_name = MODERN_PHILOSOPHY
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		#autocephaly = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		allow_in_ruler_designer = no
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = air_acolytism
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism
		intermarry = equalism
		intermarry = equalism_reformed
		intermarry = modernism_reformed
	}

	equalism = { # Dummied Out
		icon = 31
		heresy_icon = 31
		color = { 144 109 123 }
		scripture_name = THE_EQUALIST_MANIFESTO
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_BENDERS
		}
		investiture = no
		hard_to_convert = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = EQUALITY
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = air_acolytism
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism
		intermarry = modernism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
	}
}

outlaw_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }

	anarchism_reformed = { # Dummied Out
		icon = 32
		heresy_icon = 32
		color = { 226 133 133 }
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		#autocephaly = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 2
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = air_spirituality
		intermarry = nomadic_nihilism
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = air_spirituality_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = piracy
		intermarry = barbarism
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = anarchism
	}

	anarchism = { # Dummied Out
		icon = 32
		heresy_icon = 32
		reformed = anarchism_reformed
		pre_reformed = yes
		color = { 226 133 133 }
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		#autocephaly = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = air_spirituality
		intermarry = nomadic_nihilism
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = air_spirituality_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = piracy
		intermarry = barbarism
		intermarry = piracy_reformed
		intermarry = barbarism_reformed
		intermarry = anarchism_reformed
	}

#	piracy_reformed = { # Barbarism
#		icon = 33
#		heresy_icon = 33
#		color = { 60 61 60 }
#		priest_title = WATER_SAGE
#		priests_can_marry = yes
#		can_retire_to_monastery = no
#		female_temple_holders = yes
#		can_grant_divorce = yes
#		allow_rivermovement = yes
#		allow_looting = yes
